// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7
// command took 2.4s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0697c36c-ddef-4f30-8334-ddcf4a8821a7.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 246048.00 ns, 246.0480 us/op
WorkloadJitting  1: 1 op, 798015.00 ns, 798.0150 us/op

OverheadJitting  2: 16 op, 582826.00 ns, 36.4266 us/op
WorkloadJitting  2: 16 op, 874225.00 ns, 54.6391 us/op

WorkloadPilot    1: 16 op, 309572.00 ns, 19.3483 us/op
WorkloadPilot    2: 32 op, 626291.00 ns, 19.5716 us/op
WorkloadPilot    3: 64 op, 1224681.00 ns, 19.1356 us/op
WorkloadPilot    4: 128 op, 2439738.00 ns, 19.0605 us/op
WorkloadPilot    5: 256 op, 4888735.00 ns, 19.0966 us/op
WorkloadPilot    6: 512 op, 9950960.00 ns, 19.4355 us/op
WorkloadPilot    7: 1024 op, 19591392.00 ns, 19.1322 us/op
WorkloadPilot    8: 2048 op, 39073862.00 ns, 19.0790 us/op
WorkloadPilot    9: 4096 op, 77853987.00 ns, 19.0073 us/op
WorkloadPilot   10: 8192 op, 159551753.00 ns, 19.4765 us/op
WorkloadPilot   11: 16384 op, 317434501.00 ns, 19.3747 us/op
WorkloadPilot   12: 32768 op, 636491629.00 ns, 19.4242 us/op

OverheadWarmup   1: 32768 op, 100410.00 ns, 3.0643 ns/op
OverheadWarmup   2: 32768 op, 97877.00 ns, 2.9870 ns/op
OverheadWarmup   3: 32768 op, 97790.00 ns, 2.9843 ns/op
OverheadWarmup   4: 32768 op, 97625.00 ns, 2.9793 ns/op
OverheadWarmup   5: 32768 op, 97824.00 ns, 2.9854 ns/op
OverheadWarmup   6: 32768 op, 98099.00 ns, 2.9937 ns/op
OverheadWarmup   7: 32768 op, 97515.00 ns, 2.9759 ns/op
OverheadWarmup   8: 32768 op, 97555.00 ns, 2.9771 ns/op
OverheadWarmup   9: 32768 op, 98050.00 ns, 2.9922 ns/op
OverheadWarmup  10: 32768 op, 99608.00 ns, 3.0398 ns/op

OverheadActual   1: 32768 op, 98145.00 ns, 2.9951 ns/op
OverheadActual   2: 32768 op, 123753.00 ns, 3.7766 ns/op
OverheadActual   3: 32768 op, 123712.00 ns, 3.7754 ns/op
OverheadActual   4: 32768 op, 98245.00 ns, 2.9982 ns/op
OverheadActual   5: 32768 op, 121832.00 ns, 3.7180 ns/op
OverheadActual   6: 32768 op, 98092.00 ns, 2.9935 ns/op
OverheadActual   7: 32768 op, 97856.00 ns, 2.9863 ns/op
OverheadActual   8: 32768 op, 97618.00 ns, 2.9791 ns/op
OverheadActual   9: 32768 op, 98153.00 ns, 2.9954 ns/op
OverheadActual  10: 32768 op, 98119.00 ns, 2.9944 ns/op
OverheadActual  11: 32768 op, 104895.00 ns, 3.2011 ns/op
OverheadActual  12: 32768 op, 97565.00 ns, 2.9774 ns/op
OverheadActual  13: 32768 op, 98109.00 ns, 2.9940 ns/op
OverheadActual  14: 32768 op, 98061.00 ns, 2.9926 ns/op
OverheadActual  15: 32768 op, 97774.00 ns, 2.9838 ns/op

WorkloadWarmup   1: 32768 op, 629059101.00 ns, 19.1974 us/op
WorkloadWarmup   2: 32768 op, 625165450.00 ns, 19.0785 us/op
WorkloadWarmup   3: 32768 op, 621582515.00 ns, 18.9692 us/op
WorkloadWarmup   4: 32768 op, 621934548.00 ns, 18.9799 us/op
WorkloadWarmup   5: 32768 op, 636164312.00 ns, 19.4142 us/op
WorkloadWarmup   6: 32768 op, 622374001.00 ns, 18.9933 us/op
WorkloadWarmup   7: 32768 op, 621956119.00 ns, 18.9806 us/op
WorkloadWarmup   8: 32768 op, 622202245.00 ns, 18.9881 us/op
WorkloadWarmup   9: 32768 op, 622922792.00 ns, 19.0101 us/op
WorkloadWarmup  10: 32768 op, 621996321.00 ns, 18.9818 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 621431424.00 ns, 18.9646 us/op
WorkloadActual   2: 32768 op, 622047220.00 ns, 18.9834 us/op
WorkloadActual   3: 32768 op, 621957597.00 ns, 18.9806 us/op
WorkloadActual   4: 32768 op, 621959509.00 ns, 18.9807 us/op
WorkloadActual   5: 32768 op, 621743019.00 ns, 18.9741 us/op
WorkloadActual   6: 32768 op, 622131669.00 ns, 18.9860 us/op
WorkloadActual   7: 32768 op, 622047756.00 ns, 18.9834 us/op
WorkloadActual   8: 32768 op, 621536440.00 ns, 18.9678 us/op
WorkloadActual   9: 32768 op, 622248092.00 ns, 18.9895 us/op
WorkloadActual  10: 32768 op, 621610579.00 ns, 18.9700 us/op
WorkloadActual  11: 32768 op, 621702703.00 ns, 18.9729 us/op
WorkloadActual  12: 32768 op, 622443511.00 ns, 18.9955 us/op
WorkloadActual  13: 32768 op, 621752395.00 ns, 18.9744 us/op
WorkloadActual  14: 32768 op, 622508307.00 ns, 18.9974 us/op
WorkloadActual  15: 32768 op, 621994833.00 ns, 18.9818 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 621333305.00 ns, 18.9616 us/op
WorkloadResult   2: 32768 op, 621949101.00 ns, 18.9804 us/op
WorkloadResult   3: 32768 op, 621859478.00 ns, 18.9776 us/op
WorkloadResult   4: 32768 op, 621861390.00 ns, 18.9777 us/op
WorkloadResult   5: 32768 op, 621644900.00 ns, 18.9711 us/op
WorkloadResult   6: 32768 op, 622033550.00 ns, 18.9830 us/op
WorkloadResult   7: 32768 op, 621949637.00 ns, 18.9804 us/op
WorkloadResult   8: 32768 op, 621438321.00 ns, 18.9648 us/op
WorkloadResult   9: 32768 op, 622149973.00 ns, 18.9865 us/op
WorkloadResult  10: 32768 op, 621512460.00 ns, 18.9671 us/op
